Software Version Number: 1	Data File Format Number: 1	Build Version Number: 1	Error Count Since VI Started: 0	Manufacturer: Raytheon	 Model Number: RayMarine 120	 S/N: 	 Cal Date: 	 Wind Direction Offset: 0.00	 Slope (M)1: 0.00	 Offset (B)1: 0.00	 Slope (M)2: 0.00	 Offset (B)2: 0.00	 Slope (M)3: 0.00	 Offset (B)3: 0.00	 Slope (M)4: 0.00	 Offset (B)4: 0.00	 Slope (M)5: 0.00	 Offset (B)5: 0.00	 Slope (M)6: 0.00	 Offset (B)6: 0.00
Computer Date	Computer Time	GGA String
05/31/2014	00:07:33.250	$GPGGA,000734,2523.6975,N,07940.5987,W,1,9,1.9,20,M,,M,,*51
05/31/2014	00:07:34.242	$GPGGA,000735,2523.6978,N,07940.5985,W,1,9,1.6,20,M,,M,,*50
05/31/2014	00:07:35.215	$GPGGA,000736,2523.6982,N,07940.5982,W,1,9,1.6,20,M,,M,,*51
05/31/2014	00:07:36.217	$GPGGA,000737,2523.6985,N,07940.5978,W,1,9,1.6,20,M,,M,,*52
05/31/2014	00:07:37.164	$GPGGA,000738,2523.6988,N,07940.5975,W,1,9,1.6,20,M,,M,,*5D
05/31/2014	00:07:38.163	$GPGGA,000739,2523.6991,N,07940.5971,W,1,9,1.6,20,M,,M,,*50
05/31/2014	00:07:39.145	$GPGGA,000740,2523.6993,N,07940.5969,W,1,9,1.6,20,M,,M,,*55
05/31/2014	00:07:40.101	$GPGGA,000741,2523.6996,N,07940.5967,W,1,9,1.6,20,M,,M,,*5F
05/31/2014	00:07:41.097	$GPGGA,000742,2523.7000,N,07940.5962,W,1,9,1.9,20,M,,M,,*51
05/31/2014	00:07:42.095	$GPGGA,000743,2523.7002,N,07940.5959,W,1,9,1.6,20,M,,M,,*55
05/31/2014	00:07:43.075	$GPGGA,000744,2523.7005,N,07940.5957,W,1,9,1.6,20,M,,M,,*5B
05/31/2014	00:07:44.059	$GPGGA,000745,2523.7009,N,07940.5954,W,1,9,1.6,20,M,,M,,*55
05/31/2014	00:07:45.001	$GPGGA,000746,2523.7011,N,07940.5953,W,1,9,1.6,20,M,,M,,*58
05/31/2014	00:07:46.002	$GPGGA,000747,2523.7014,N,07940.5951,W,1,9,1.6,20,M,,M,,*5E
05/31/2014	00:07:46.986	$GPGGA,000748,2523.7018,N,07940.5949,W,1,9,1.6,20,M,,M,,*54
05/31/2014	00:07:47.957	$GPGGA,000749,2523.7021,N,07940.5945,W,1,8,1.9,20,M,,M,,*5D
05/31/2014	00:07:48.930	$GPGGA,000750,2523.7025,N,07940.5943,W,1,8,1.6,20,M,,M,,*58
05/31/2014	00:07:49.912	$GPGGA,000751,2523.7029,N,07940.5942,W,1,8,1.9,20,M,,M,,*5B
05/31/2014	00:07:50.907	$GPGGA,000752,2523.7032,N,07940.5940,W,1,8,1.6,20,M,,M,,*5F
05/31/2014	00:07:51.878	$GPGGA,000753,2523.7035,N,07940.5936,W,1,9,1.6,20,M,,M,,*59
05/31/2014	00:07:52.840	$GPGGA,000754,2523.7038,N,07940.5934,W,1,9,1.6,20,M,,M,,*51
05/31/2014	00:07:53.862	$GPGGA,000755,2523.7040,N,07940.5932,W,1,9,1.6,20,M,,M,,*59
05/31/2014	00:07:54.835	$GPGGA,000756,2523.7043,N,07940.5928,W,1,9,1.6,20,M,,M,,*52
05/31/2014	00:07:55.905	$GPGGA,000757,2523.7047,N,07940.5926,W,1,9,1.6,20,M,,M,,*59
05/31/2014	00:07:56.770	$GPGGA,000758,2523.7050,N,07940.5923,W,1,9,1.6,20,M,,M,,*55
05/31/2014	00:07:57.743	$GPGGA,000759,2523.7052,N,07940.5920,W,1,9,1.6,20,M,,M,,*55
05/31/2014	00:07:58.769	$GPGGA,000800,2523.7054,N,07940.5917,W,1,9,1.6,20,M,,M,,*54
05/31/2014	00:07:59.727	$GPGGA,000801,2523.7057,N,07940.5914,W,1,9,1.6,20,M,,M,,*55
05/31/2014	00:08:00.690	$GPGGA,000802,2523.7061,N,07940.5911,W,1,9,1.6,19,M,,M,,*5C
05/31/2014	00:08:01.672	$GPGGA,000803,2523.7064,N,07940.5908,W,1,9,1.6,19,M,,M,,*50
05/31/2014	00:08:02.782	$GPGGA,000804,2523.7067,N,07940.5905,W,1,9,1.6,19,M,,M,,*59
05/31/2014	00:08:03.637	$GPGGA,000805,2523.7070,N,07940.5903,W,1,9,1.6,19,M,,M,,*58
05/31/2014	00:08:04.708	$GPGGA,000806,2523.7072,N,07940.5900,W,1,9,1.6,19,M,,M,,*5A
05/31/2014	00:08:05.700	$GPGGA,000807,2523.7075,N,07940.5897,W,1,9,1.6,19,M,,M,,*53
05/31/2014	00:08:06.702	$GPGGA,000808,2523.7078,N,07940.5894,W,1,9,1.6,19,M,,M,,*52
05/31/2014	00:08:07.557	$GPGGA,000809,2523.7081,N,07940.5892,W,1,9,1.6,19,M,,M,,*53
05/31/2014	00:08:08.638	$GPGGA,000810,2523.7083,N,07940.5889,W,1,9,1.6,19,M,,M,,*53
05/31/2014	00:08:09.522	$GPGGA,000811,2523.7086,N,07940.5886,W,1,9,1.6,19,M,,M,,*58
05/31/2014	00:08:10.603	$GPGGA,000812,2523.7089,N,07940.5883,W,1,9,1.6,19,M,,M,,*51
05/31/2014	00:08:11.595	$GPGGA,000813,2523.7092,N,07940.5880,W,1,9,1.6,19,M,,M,,*59
05/31/2014	00:08:12.548	$GPGGA,000814,2523.7094,N,07940.5877,W,1,9,1.6,19,M,,M,,*50
05/31/2014	00:08:13.531	$GPGGA,000815,2523.7097,N,07940.5874,W,1,9,1.6,19,M,,M,,*51
05/31/2014	00:08:14.526	$GPGGA,000816,2523.7100,N,07940.5872,W,1,9,1.6,19,M,,M,,*5B
05/31/2014	00:08:15.515	$GPGGA,000817,2523.7103,N,07940.5870,W,1,9,1.6,19,M,,M,,*5B
05/31/2014	00:08:16.478	$GPGGA,000818,2523.7104,N,07940.5867,W,1,9,1.6,19,M,,M,,*55
05/31/2014	00:08:17.451	$GPGGA,000819,2523.7108,N,07940.5863,W,1,9,1.6,19,M,,M,,*5C
05/31/2014	00:08:18.452	$GPGGA,000820,2523.7111,N,07940.5861,W,1,9,1.6,19,M,,M,,*5C
05/31/2014	00:08:20.484	$GPGGA,000821,2523.7114,N,07940.5859,W,1,9,1.6,19,M,,M,,*53
05/31/2014	00:08:21.457	$GPGGA,000822,2523.7117,N,07940.5855,W,1,9,1.6,19,M,,M,,*5F
05/31/2014	00:08:22.448	$GPGGA,000823,2523.7119,N,07940.5853,W,1,9,1.6,19,M,,M,,*56
05/31/2014	00:08:23.425	$GPGGA,000824,2523.7122,N,07940.5851,W,1,9,1.6,19,M,,M,,*5B
05/31/2014	00:08:24.405	$GPGGA,000825,2523.7126,N,07940.5848,W,1,9,1.6,19,M,,M,,*56
05/31/2014	00:08:25.377	$GPGGA,000826,2523.7128,N,07940.5845,W,1,9,1.6,19,M,,M,,*56
05/31/2014	00:08:26.360	$GPGGA,000827,2523.7130,N,07940.5843,W,1,9,1.6,19,M,,M,,*58
05/31/2014	00:08:27.352	$GPGGA,000828,2523.7135,N,07940.5841,W,1,9,1.6,19,M,,M,,*50
05/31/2014	00:08:28.325	$GPGGA,000829,2523.7137,N,07940.5839,W,1,9,1.6,19,M,,M,,*5C
05/31/2014	00:08:29.306	$GPGGA,000830,2523.7141,N,07940.5836,W,1,9,1.6,19,M,,M,,*5A
05/31/2014	00:08:30.270	$GPGGA,000831,2523.7144,N,07940.5833,W,1,9,1.6,19,M,,M,,*5B
05/31/2014	00:08:31.272	$GPGGA,000832,2523.7147,N,07940.5830,W,1,9,1.6,19,M,,M,,*58
05/31/2014	00:08:32.255	$GPGGA,000833,2523.7150,N,07940.5828,W,1,9,1.6,19,M,,M,,*56
05/31/2014	00:08:33.208	$GPGGA,000834,2523.7152,N,07940.5826,W,1,9,1.6,19,M,,M,,*5D
05/31/2014	00:08:34.205	$GPGGA,000835,2523.7157,N,07940.5823,W,1,9,1.6,19,M,,M,,*5C
05/31/2014	00:08:35.194	$GPGGA,000836,2523.7161,N,07940.5820,W,1,9,1.6,19,M,,M,,*59
05/31/2014	00:08:36.155	$GPGGA,000837,2523.7162,N,07940.5818,W,1,9,1.6,19,M,,M,,*50
05/31/2014	00:08:37.147	$GPGGA,000838,2523.7166,N,07940.5816,W,1,9,1.6,19,M,,M,,*55
05/31/2014	00:08:38.109	$GPGGA,000839,2523.7169,N,07940.5814,W,1,9,1.6,19,M,,M,,*59
05/31/2014	00:08:39.117	$GPGGA,000840,2523.7173,N,07940.5811,W,1,9,1.6,19,M,,M,,*59
05/31/2014	00:08:40.075	$GPGGA,000841,2523.7176,N,07940.5810,W,1,9,1.6,19,M,,M,,*5C
05/31/2014	00:08:41.067	$GPGGA,000842,2523.7177,N,07940.5807,W,1,9,1.6,19,M,,M,,*58
05/31/2014	00:08:42.073	$GPGGA,000843,2523.7182,N,07940.5803,W,1,9,1.6,19,M,,M,,*57
05/31/2014	00:08:43.032	$GPGGA,000844,2523.7184,N,07940.5801,W,1,9,1.6,19,M,,M,,*54
05/31/2014	00:08:44.134	$GPGGA,000845,2523.7188,N,07940.5798,W,1,9,1.6,19,M,,M,,*56
05/31/2014	00:08:44.987	$GPGGA,000846,2523.7191,N,07940.5796,W,1,9,1.6,19,M,,M,,*53
05/31/2014	00:08:45.950	$GPGGA,000847,2523.7194,N,07940.5793,W,1,9,1.6,19,M,,M,,*52
05/31/2014	00:08:46.962	$GPGGA,000848,2523.7195,N,07940.5789,W,1,9,1.9,19,M,,M,,*58
05/31/2014	00:08:47.934	$GPGGA,000849,2523.7199,N,07940.5786,W,1,9,1.6,19,M,,M,,*55
05/31/2014	00:08:48.897	$GPGGA,000850,2523.7202,N,07940.5784,W,1,9,1.6,19,M,,M,,*5E
05/31/2014	00:08:49.870	$GPGGA,000851,2523.7205,N,07940.5780,W,1,9,1.6,19,M,,M,,*5C
05/31/2014	00:08:50.872	$GPGGA,000852,2523.7208,N,07940.5777,W,1,9,1.6,19,M,,M,,*5A
05/31/2014	00:08:51.855	$GPGGA,000853,2523.7212,N,07940.5774,W,1,9,1.6,19,M,,M,,*53
05/31/2014	00:08:52.984	$GPGGA,000854,2523.7213,N,07940.5771,W,1,9,1.6,19,M,,M,,*50
05/31/2014	00:08:53.976	$GPGGA,000855,2523.7216,N,07940.5767,W,1,9,1.6,19,M,,M,,*53
05/31/2014	00:08:54.801	$GPGGA,000856,2523.7220,N,07940.5764,W,1,9,1.6,19,M,,M,,*56
05/31/2014	00:08:55.938	$GPGGA,000857,2523.7223,N,07940.5761,W,1,9,1.6,19,M,,M,,*51
05/31/2014	00:08:56.835	$GPGGA,000858,2523.7226,N,07940.5759,W,1,9,1.6,19,M,,M,,*50
05/31/2014	00:08:57.876	$GPGGA,000859,2523.7229,N,07940.5756,W,1,9,1.6,19,M,,M,,*51
05/31/2014	00:08:58.888	$GPGGA,000900,2523.7231,N,07940.5753,W,1,9,1.6,19,M,,M,,*50
05/31/2014	00:08:59.812	$GPGGA,000901,2523.7234,N,07940.5750,W,1,9,1.6,19,M,,M,,*57
05/31/2014	00:09:00.824	$GPGGA,000902,2523.7238,N,07940.5748,W,1,9,1.6,19,M,,M,,*51
05/31/2014	00:09:01.787	$GPGGA,000903,2523.7241,N,07940.5745,W,1,9,1.6,19,M,,M,,*53
05/31/2014	00:09:02.730	$GPGGA,000904,2523.7244,N,07940.5742,W,1,9,1.6,19,M,,M,,*56
05/31/2014	00:09:03.742	$GPGGA,000905,2523.7247,N,07940.5740,W,1,9,1.6,19,M,,M,,*56
05/31/2014	00:09:04.755	$GPGGA,000906,2523.7249,N,07940.5737,W,1,9,1.6,19,M,,M,,*5B
05/31/2014	00:09:05.707	$GPGGA,000907,2523.7253,N,07940.5735,W,1,9,1.6,19,M,,M,,*53
05/31/2014	00:09:06.736	$GPGGA,000908,2523.7255,N,07940.5732,W,1,9,1.6,19,M,,M,,*5D
05/31/2014	00:09:07.652	$GPGGA,000909,2523.7259,N,07940.5731,W,1,9,1.6,19,M,,M,,*53
05/31/2014	00:09:08.654	$GPGGA,000910,2523.7262,N,07940.5728,W,1,9,1.6,19,M,,M,,*5B
05/31/2014	00:09:09.667	$GPGGA,000911,2523.7263,N,07940.5725,W,1,9,1.6,19,M,,M,,*56
05/31/2014	00:09:10.638	$GPGGA,000912,2523.7267,N,07940.5722,W,1,9,1.6,19,M,,M,,*56
05/31/2014	00:09:11.582	$GPGGA,000913,2523.7270,N,07940.5720,W,1,9,1.6,19,M,,M,,*53
05/31/2014	00:09:12.593	$GPGGA,000914,2523.7273,N,07940.5717,W,1,9,1.6,19,M,,M,,*53
05/31/2014	00:09:13.499	$GPGGA,000915,2523.7276,N,07940.5714,W,1,9,1.6,19,M,,M,,*54
05/31/2014	00:09:14.558	$GPGGA,000916,2523.7278,N,07940.5712,W,1,9,1.6,19,M,,M,,*5F
05/31/2014	00:09:15.471	$GPGGA,000917,2523.7281,N,07940.5710,W,1,9,1.6,19,M,,M,,*5A
05/31/2014	00:09:16.446	$GPGGA,000918,2523.7284,N,07940.5707,W,1,9,1.6,19,M,,M,,*56
05/31/2014	00:09:17.517	$GPGGA,000919,2523.7287,N,07940.5704,W,1,9,1.6,19,M,,M,,*57
05/31/2014	00:09:18.478	$GPGGA,000920,2523.7289,N,07940.5702,W,1,9,1.6,19,M,,M,,*55
05/31/2014	00:09:20.491	$GPGGA,000921,2523.7292,N,07940.5698,W,1,9,1.6,19,M,,M,,*5C
05/31/2014	00:09:21.484	$GPGGA,000922,2523.7296,N,07940.5696,W,1,9,1.6,19,M,,M,,*55
05/31/2014	00:09:22.446	$GPGGA,000923,2523.7298,N,07940.5693,W,1,9,1.6,19,M,,M,,*5F
05/31/2014	00:09:23.449	$GPGGA,000924,2523.7300,N,07940.5690,W,1,9,1.6,19,M,,M,,*5B
05/31/2014	00:09:24.352	$GPGGA,000925,2523.7303,N,07940.5687,W,1,9,1.6,19,M,,M,,*5F
05/31/2014	00:09:25.414	$GPGGA,000926,2523.7307,N,07940.5685,W,1,9,1.6,19,M,,M,,*5A
05/31/2014	00:09:26.376	$GPGGA,000927,2523.7310,N,07940.5682,W,1,9,1.6,19,M,,M,,*5A
05/31/2014	00:09:27.388	$GPGGA,000928,2523.7313,N,07940.5679,W,1,9,1.6,19,M,,M,,*52
05/31/2014	00:09:28.341	$GPGGA,000929,2523.7314,N,07940.5676,W,1,9,1.6,19,M,,M,,*5B
05/31/2014	00:09:29.323	$GPGGA,000930,2523.7318,N,07940.5674,W,1,9,1.6,19,M,,M,,*5D
05/31/2014	00:09:30.305	$GPGGA,000931,2523.7321,N,07940.5670,W,1,9,1.6,19,M,,M,,*52
05/31/2014	00:09:31.298	$GPGGA,000932,2523.7325,N,07940.5668,W,1,9,1.6,19,M,,M,,*5C
05/31/2014	00:09:32.203	$GPGGA,000933,2523.7327,N,07940.5665,W,1,8,1.9,19,M,,M,,*5C
05/31/2014	00:09:33.253	$GPGGA,000934,2523.7328,N,07940.5661,W,1,8,1.6,19,M,,M,,*5F
05/31/2014	00:09:34.229	$GPGGA,000935,2523.7332,N,07940.5658,W,1,9,1.6,19,M,,M,,*5E
05/31/2014	00:09:35.159	$GPGGA,000936,2523.7336,N,07940.5655,W,1,9,1.6,19,M,,M,,*54
05/31/2014	00:09:36.230	$GPGGA,000937,2523.7338,N,07940.5651,W,1,9,1.6,19,M,,M,,*5F
05/31/2014	00:09:37.104	$GPGGA,000938,2523.7341,N,07940.5648,W,1,9,1.6,19,M,,M,,*56
05/31/2014	00:09:38.088	$GPGGA,000939,2523.7343,N,07940.5644,W,1,9,1.6,19,M,,M,,*59
05/31/2014	00:09:39.197	$GPGGA,000940,2523.7346,N,07940.5641,W,1,9,1.6,19,M,,M,,*57
05/31/2014	00:09:40.180	$GPGGA,000941,2523.7349,N,07940.5638,W,1,9,1.6,19,M,,M,,*57
05/31/2014	00:09:41.133	$GPGGA,000942,2523.7352,N,07940.5635,W,1,9,1.6,19,M,,M,,*53
05/31/2014	00:09:42.135	$GPGGA,000943,2523.7354,N,07940.5632,W,1,9,1.6,19,M,,M,,*53
05/31/2014	00:09:43.117	$GPGGA,000944,2523.7357,N,07940.5630,W,1,9,1.9,19,M,,M,,*5A
05/31/2014	00:09:44.001	$GPGGA,000945,2523.7360,N,07940.5627,W,1,8,1.6,19,M,,M,,*57
05/31/2014	00:09:45.043	$GPGGA,000946,2523.7363,N,07940.5624,W,1,8,1.6,19,M,,M,,*54
05/31/2014	00:09:46.054	$GPGGA,000947,2523.7365,N,07940.5621,W,1,9,1.6,19,M,,M,,*57
05/31/2014	00:09:47.027	$GPGGA,000948,2523.7368,N,07940.5617,W,1,9,1.6,19,M,,M,,*50
05/31/2014	00:09:48.029	$GPGGA,000949,2523.7371,N,07940.5614,W,1,9,1.6,19,M,,M,,*5A
05/31/2014	00:09:48.962	$GPGGA,000950,2523.7372,N,07940.5611,W,1,9,1.6,19,M,,M,,*54
05/31/2014	00:09:49.974	$GPGGA,000951,2523.7375,N,07940.5607,W,1,9,1.6,19,M,,M,,*55
05/31/2014	00:09:50.937	$GPGGA,000952,2523.7379,N,07940.5603,W,1,9,1.6,19,M,,M,,*5E
05/31/2014	00:09:51.939	$GPGGA,000953,2523.7381,N,07940.5601,W,1,9,1.7,19,M,,M,,*5B
05/31/2014	00:09:52.892	$GPGGA,000954,2523.7383,N,07940.5597,W,1,9,1.6,19,M,,M,,*53
05/31/2014	00:09:53.884	$GPGGA,000955,2523.7386,N,07940.5594,W,1,9,1.6,19,M,,M,,*54
05/31/2014	00:09:54.877	$GPGGA,000956,2523.7389,N,07940.5591,W,1,9,1.6,19,M,,M,,*5D
05/31/2014	00:09:55.841	$GPGGA,000957,2523.7393,N,07940.5588,W,1,9,1.6,19,M,,M,,*5F
05/31/2014	00:09:56.822	$GPGGA,000958,2523.7397,N,07940.5585,W,1,9,1.6,19,M,,M,,*59
05/31/2014	00:09:57.805	$GPGGA,000959,2523.7400,N,07940.5582,W,1,9,1.6,20,M,,M,,*5C
05/31/2014	00:09:58.797	$GPGGA,001000,2523.7400,N,07940.5582,W,1,9,1.6,20,M,,M,,*58
05/31/2014	00:09:59.779	$GPGGA,001001,2523.7406,N,07940.5577,W,1,9,1.6,20,M,,M,,*55
05/31/2014	00:10:00.772	$GPGGA,001002,2523.7410,N,07940.5574,W,1,9,1.6,20,M,,M,,*52
05/31/2014	00:10:01.744	$GPGGA,001003,2523.7414,N,07940.5572,W,1,9,1.6,20,M,,M,,*51
05/31/2014	00:10:02.747	$GPGGA,001004,2523.7415,N,07940.5569,W,1,9,1.6,20,M,,M,,*5D
05/31/2014	00:10:03.699	$GPGGA,001005,2523.7419,N,07940.5566,W,1,9,1.6,20,M,,M,,*5F
05/31/2014	00:10:04.671	$GPGGA,001006,2523.7422,N,07940.5564,W,1,9,1.6,20,M,,M,,*56
05/31/2014	00:10:05.644	$GPGGA,001007,2523.7426,N,07940.5560,W,1,9,1.6,20,M,,M,,*57
05/31/2014	00:10:06.645	$GPGGA,001008,2523.7430,N,07940.5557,W,1,9,1.6,20,M,,M,,*5B
05/31/2014	00:10:07.619	$GPGGA,001009,2523.7432,N,07940.5555,W,1,9,1.7,20,M,,M,,*5B
05/31/2014	00:10:08.611	$GPGGA,001010,2523.7436,N,07940.5552,W,1,9,1.6,20,M,,M,,*51
05/31/2014	00:10:09.584	$GPGGA,001011,2523.7439,N,07940.5549,W,1,9,1.6,19,M,,M,,*5F
                                                                                     05/31/2014	00:53:49.555	$GPGGA,005350,2529.7465,N,07937.5487,W,1,7,2.2,20,M,,M,,*5E
05/31/2014	00:53:50.459	$GPGGA,005351,2529.7494,N,07937.5479,W,1,7,1.7,20,M,,M,,*56
05/31/2014	00:53:51.579	$GPGGA,005352,2529.7524,N,07937.5473,W,1,7,2.2,20,M,,M,,*53
05/31/2014	00:53:52.489	$GPGGA,005353,2529.7556,N,07937.5467,W,1,7,2.2,20,M,,M,,*52
05/31/2014	00:53:53.615	$GPGGA,005354,2529.7589,N,07937.5462,W,1,7,2.2,20,M,,M,,*52
05/31/2014	00:53:54.469	$GPGGA,005355,2529.7620,N,07937.5456,W,1,8,2.2,20,M,,M,,*5B
05/31/2014	00:53:55.821	$GPGGA,005356,2529.7650,N,07937.5450,W,1,8,2.2,20,M,,M,,*59
05/31/2014	00:53:56.539	$GPGGA,005357,2529.7682,N,07937.5445,W,1,7,2.2,20,M,,M,,*5C
05/31/2014	00:53:57.459	$GPGGA,005358,2529.7712,N,07937.5440,W,1,7,2.2,20,M,,M,,*5E
05/31/2014	00:53:58.569	$GPGGA,005359,2529.7744,N,07937.5434,W,1,7,2.2,20,M,,M,,*5F
05/31/2014	00:53:59.569	$GPGGA,005400,2529.7775,N,07937.5428,W,1,7,2.2,20,M,,M,,*5B
05/31/2014	00:54:00.540	$GPGGA,005401,2529.7805,N,07937.5423,W,1,7,2.2,20,M,,M,,*59
05/31/2014	00:54:01.540	$GPGGA,005402,2529.7836,N,07937.5416,W,1,7,2.2,20,M,,M,,*5C
05/31/2014	00:54:02.540	$GPGGA,005403,2529.7867,N,07937.5411,W,1,7,2.2,20,M,,M,,*5E
05/31/2014	00:54:03.565	$GPGGA,005404,2529.7867,N,07937.5411,W,1,7,2.2,20,M,,M,,*59
05/31/2014	00:54:04.539	$GPGGA,005405,2529.7928,N,07937.5398,W,1,7,1.7,20,M,,M,,*52
05/31/2014	00:54:05.529	$GPGGA,005406,2529.7959,N,07937.5392,W,1,7,1.7,20,M,,M,,*5D
05/31/2014	00:54:06.529	$GPGGA,005407,2529.7990,N,07937.5387,W,1,7,2.2,19,M,,M,,*51
05/31/2014	00:54:07.529	$GPGGA,005408,2529.8022,N,07937.5382,W,1,7,2.2,19,M,,M,,*54
05/31/2014	00:54:08.539	$GPGGA,005409,2529.8053,N,07937.5376,W,1,7,2.2,19,M,,M,,*58
05/31/2014	00:54:09.509	$GPGGA,005410,2529.8083,N,07937.5370,W,1,7,2.2,19,M,,M,,*5B
05/31/2014	00:54:10.529	$GPGGA,005411,2529.8115,N,07937.5365,W,1,7,2.2,19,M,,M,,*50
05/31/2014	00:54:11.519	$GPGGA,005412,2529.8145,N,07937.5360,W,1,7,2.2,19,M,,M,,*53
05/31/2014	00:54:12.509	$GPGGA,005413,2529.8176,N,07937.5353,W,1,7,2.2,19,M,,M,,*52
05/31/2014	00:54:13.679	$GPGGA,005414,2529.8206,N,07937.5349,W,1,7,2.2,19,M,,M,,*5A
05/31/2014	00:54:14.499	$GPGGA,005415,2529.8238,N,07937.5343,W,1,7,2.2,19,M,,M,,*5C
05/31/2014	00:54:15.509	$GPGGA,005416,2529.8268,N,07937.5338,W,1,7,2.2,19,M,,M,,*56
05/31/2014	00:54:16.529	$GPGGA,005417,2529.8300,N,07937.5332,W,1,7,2.2,19,M,,M,,*52
05/31/2014	00:54:17.500	$GPGGA,005418,2529.8331,N,07937.5326,W,1,7,2.2,19,M,,M,,*5A
05/31/2014	00:54:18.520	$GPGGA,005419,2529.8362,N,07937.5320,W,1,7,2.2,19,M,,M,,*5B
05/31/2014	00:54:19.700	$GPGGA,005420,2529.8394,N,07937.5314,W,1,7,2.2,19,M,,M,,*5F
05/31/2014	00:54:20.521	$GPGGA,005421,2529.8425,N,07937.5308,W,1,7,2.2,19,M,,M,,*5E
05/31/2014	00:54:21.499	$GPGGA,005422,2529.8456,N,07937.5304,W,1,7,2.2,19,M,,M,,*55
05/31/2014	00:54:22.489	$GPGGA,005423,2529.8485,N,07937.5298,W,1,7,2.2,19,M,,M,,*5E
05/31/2014	00:54:23.509	$GPGGA,005424,2529.8517,N,07937.5294,W,1,7,1.7,19,M,,M,,*59
05/31/2014	00:54:24.479	$GPGGA,005425,2529.8546,N,07937.5290,W,1,8,1.7,19,M,,M,,*57
05/31/2014	00:54:25.489	$GPGGA,005426,2529.8578,N,07937.5286,W,1,8,1.7,19,M,,M,,*5E
05/31/2014	00:54:26.499	$GPGGA,005427,2529.8610,N,07937.5282,W,1,8,1.7,19,M,,M,,*56
05/31/2014	00:54:27.499	$GPGGA,005428,2529.8640,N,07937.5278,W,1,8,1.7,19,M,,M,,*59
05/31/2014	00:54:28.499	$GPGGA,005429,2529.8671,N,07937.5276,W,1,8,1.7,19,M,,M,,*54
05/31/2014	00:54:29.469	$GPGGA,005430,2529.8701,N,07937.5273,W,1,8,1.7,19,M,,M,,*5F
05/31/2014	00:54:30.589	$GPGGA,005431,2529.8733,N,07937.5271,W,1,8,1.7,19,M,,M,,*5D
05/31/2014	00:54:31.599	$GPGGA,005432,2529.8763,N,07937.5270,W,1,8,1.7,19,M,,M,,*5A
05/31/2014	00:54:32.599	$GPGGA,005433,2529.8795,N,07937.5269,W,1,8,1.7,19,M,,M,,*5A
05/31/2014	00:54:33.459	$GPGGA,005434,2529.8826,N,07937.5269,W,1,8,1.7,19,M,,M,,*5A
05/31/2014	00:54:34.469	$GPGGA,005435,2529.8857,N,07937.5268,W,1,8,1.7,19,M,,M,,*5C
05/31/2014	00:54:35.480	$GPGGA,005436,2529.8888,N,07937.5268,W,1,8,1.7,19,M,,M,,*5D
05/31/2014	00:54:36.460	$GPGGA,005437,2529.8918,N,07937.5269,W,1,8,1.7,19,M,,M,,*55
05/31/2014	00:54:37.450	$GPGGA,005438,2529.8950,N,07937.5271,W,1,8,1.7,19,M,,M,,*5F
05/31/2014	00:54:38.550	$GPGGA,005439,2529.8982,N,07937.5271,W,1,8,1.7,19,M,,M,,*51
05/31/2014	00:54:39.579	$GPGGA,005440,2529.9014,N,07937.5272,W,1,8,1.7,19,M,,M,,*5B
05/31/2014	00:54:40.459	$GPGGA,005441,2529.9045,N,07937.5275,W,1,8,1.7,19,M,,M,,*59
05/31/2014	00:54:41.539	$GPGGA,005442,2529.9077,N,07937.5276,W,1,8,1.7,19,M,,M,,*58
05/31/2014	00:54:42.569	$GPGGA,005443,2529.9109,N,07937.5278,W,1,8,1.7,19,M,,M,,*5F
05/31/2014	00:54:43.549	$GPGGA,005444,2529.9139,N,07937.5279,W,1,8,1.7,19,M,,M,,*5A
05/31/2014	00:54:44.549	$GPGGA,005445,2529.9171,N,07937.5282,W,1,8,1.7,19,M,,M,,*53
05/31/2014	00:54:45.539	$GPGGA,005446,2529.9203,N,07937.5285,W,1,8,1.7,20,M,,M,,*5B
05/31/2014	00:54:46.579	$GPGGA,005447,2529.9235,N,07937.5285,W,1,8,1.7,20,M,,M,,*5F
05/31/2014	00:54:47.539	$GPGGA,005448,2529.9268,N,07937.5289,W,1,8,1.7,20,M,,M,,*54
05/31/2014	00:54:48.549	$GPGGA,005449,2529.9299,N,07937.5290,W,1,8,1.7,20,M,,M,,*53
05/31/2014	00:54:49.529	$GPGGA,005450,2529.9332,N,07937.5293,W,1,8,1.7,20,M,,M,,*58
05/31/2014	00:54:50.539	$GPGGA,005451,2529.9362,N,07937.5296,W,1,8,1.7,20,M,,M,,*59
05/31/2014	00:54:51.529	$GPGGA,005452,2529.9394,N,07937.5300,W,1,8,1.7,20,M,,M,,*5D
05/31/2014	00:54:52.540	$GPGGA,005453,2529.9426,N,07937.5303,W,1,8,1.7,20,M,,M,,*51
05/31/2014	00:54:53.530	$GPGGA,005454,2529.9456,N,07937.5305,W,1,8,1.7,19,M,,M,,*5D
05/31/2014	00:54:54.540	$GPGGA,005455,2529.9487,N,07937.5308,W,1,8,1.7,19,M,,M,,*5D
05/31/2014	00:54:55.540	$GPGGA,005456,2529.9518,N,07937.5311,W,1,8,1.7,19,M,,M,,*51
05/31/2014	00:54:56.509	$GPGGA,005457,2529.9550,N,07937.5312,W,1,8,1.7,19,M,,M,,*5F
